✔ inline text DOM adapter maps toolbar alignment commands (12.783413ms)
✔ inline text DOM adapter mounts rich HTML and commits serialized content once (151.145256ms)
✔ inline text DOM adapter cancels empty Escape without later committing (6.671667ms)
✔ inline text DOM adapter defers blur commit during IME composition and preserves CJK text (5.017566ms)
✔ inline text DOM adapter serializes list, style, and text-node DOM branches (15.385642ms)
✔ inline text DOM adapter formats ordered list markers and empty paragraphs (0.675984ms)
✔ inline text DOM adapter applies and removes toolbar selection commands (77.453112ms)
✔ inline text DOM adapter handles null commits and composition cancellation (0.300546ms)
▶ findSlideIndexForFocus
  ✔ finds nested group children before falling back to slide ids (3.233961ms)
  ✔ returns -1 for removed focus targets (0.192016ms)
✔ findSlideIndexForFocus (10.685092ms)
✔ focusStageNode delegates to the focus geometry registry target (2.799741ms)
▶ stage gesture controller helpers
  ✔ returns only top-level selected nodes when a selected group contains selected children (11.833078ms)
  ✔ keeps selected descendants when their parent group is not selected (0.293798ms)
✔ stage gesture controller helpers (22.660594ms)
▶ createResilientLatestSnapshotQueue
  ✔ coalesces durable snapshots to the latest deck (436.906303ms)
  ✔ recovers a persisted snapshot and flushes with its stored revision token (13.107547ms)
  ✔ retries with backoff and flushes when online recovery is triggered (1.780756ms)
  ✔ advances the base revision for newer snapshots queued during a save (28.919014ms)
  ✔ pauses retries on CAS conflict until conflict resolution clears the queue (7.116136ms)
  ✔ reports local storage failures and preserves status helpers (2.798549ms)
  ✔ shares an in-flight flush and exposes flushing state (7.604051ms)
  ✔ classifies fatal, retryable, offline, and thrown failures (3.513772ms)
  ✔ recovers only matching documents and restores conflict pause (5.410523ms)
  ✔ localStorage adapter handles size caps and missing browser storage (26.115285ms)
✔ createResilientLatestSnapshotQueue (547.514217ms)
▶ TextIQ node clipboard payload
  ✔ serializes and parses versioned v7 node payloads (5.691725ms)
  ✔ rejects malformed, incompatible, and oversized payloads safely (0.66432ms)
  ✔ rejects invalid node shapes before serializing or parsing (1.860354ms)
  ✔ chooses OS TextIQ payloads before in-memory nodes and rejects invalid OS payloads (0.665301ms)
  ✔ orders external paste sources before the in-memory node buffer (0.782385ms)
  ✔ uploads clipboard images through a mocked boundary before creating image nodes (0.814078ms)
  ✔ converts sanitized HTML into text nodes and strips dangerous markup (1.638246ms)
  ✔ normalizes and limits plain text into v7 text node paragraphs (0.682916ms)
  ✔ handles invalid and edge-case HTML entity decoding (1.171763ms)
  ✔ builds a plain-text fallback without exposing raw JSON (0.652337ms)
  ✔ builds sanitized HTML and aggregate copy-out payloads (0.787508ms)
✔ TextIQ node clipboard payload (18.049578ms)
▶ raster browser export pure helpers
  ✔ computes clamped bounds for selected nested render nodes (5.677239ms)
  ✔ converts data URLs to typed blobs (0.859059ms)
✔ raster browser export pure helpers (8.388368ms)
ℹ tests 36
ℹ suites 5
ℹ pass 36
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 14354.524607
ℹ start of coverage report
ℹ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                                      | line % | branch % | funcs % | uncovered lines
ℹ   visual                                  |        |          |         | 
ℹ    icon-registry.ts                       |  99.71 |    87.50 |   75.00 | 34
ℹ    renderer                               |        |          |         | 
ℹ     canvas.tsx                            |  40.82 |    80.00 |   29.41 | 34-49 51-79 82-91 93-108 112-143 145-154 157-159
ℹ     families.tsx                          |  33.91 |    75.00 |   22.73 | 55-80 82-110 114-167 170-216 219-239 242-305 308-334 337-366 369-410 413-461 463-486 489-534 537-588 592-616 619-655
ℹ     primitives.tsx                        |  43.39 |    80.00 |   17.86 | 38 58-61 64-66 69-72 74-112 115-131 134-136 141-177 179-180 184-242 245-283 285-301 305-362 366-368 371-375
ℹ    visual-renderer.tsx                    |  46.73 |    75.00 |   62.50 | 19 34-89
ℹ  lib                                      |        |          |         | 
ℹ   a11y                                    |        |          |         | 
ℹ    menu-command-semantics.ts              |  69.88 |    90.00 |   36.84 | 31 33 35-37 48-50 55-57 63-68 72 77-83
ℹ   action-result.ts                        | 100.00 |    86.67 |  100.00 | 
ℹ   icons                                   |        |          |         | 
ℹ    catalog.ts                             |  42.86 |    85.71 |   39.13 | 29 52-67 69-85 87-108 112-146 150-154
ℹ    data.ts                                |  99.29 |    83.33 |  100.00 | 18 430-432
ℹ   presentation-shared                     |        |          |         | 
ℹ    canvas-keyboard-rotate.ts              |  73.44 |    90.00 |   75.00 | 45-52 54-59 62-64
ℹ    document-block-hash.ts                 |  76.39 |    80.00 |   50.00 | 27-40 45 49-50
ℹ    fnv-hash.ts                            |  82.76 |    75.00 |   62.50 | 24-27 29
ℹ    resilient-autosave-queue.ts            |  99.25 |    93.33 |   97.67 | 135 200-201
ℹ    save-status.ts                         |  84.57 |    83.33 |   43.75 | 26 33-35 49-59 61-62 68-69 71-73 78-82
ℹ    slide-font-loading.ts                  |  75.82 |    80.00 |   45.45 | 27-29 35-36 39-44 56-66
ℹ    slide-fonts.ts                         |  83.83 |    93.33 |   28.13 | 24 145 148 153 155 165-178 180-183 185-189 193-201 204-213 215-227
ℹ    slide-format.ts                        |  98.28 |    90.00 |   53.33 | 48
ℹ    theme-package-ids.ts                   | 100.00 |    91.67 |   69.23 | 
ℹ   presentation-vnext                      |        |          |         | 
ℹ    a11y                                   |        |          |         | 
ℹ     deck-outline.ts                       |  58.10 |    75.00 |   41.67 | 46-59 61-70 77-78 81-88 93-99 103-105
ℹ     node-narration.ts                     |  50.00 |    80.00 |   22.73 | 31-32 64 68-75 78-85 89-101 105-110 116-119 124-129 132-145 149-155 157-167 170-172 174-185 190-195 197-235
ℹ    block-index.ts                         |  55.95 |    80.00 |   38.46 | 25 54-62 64-70 72-86 89-124 128-131 134-135
ℹ    brand-kit                              |        |          |         | 
ℹ     compiler.ts                           |  34.63 |    80.00 |   13.16 | 33 61-66 68-71 74-84 87-92 96-114 118-130 133-137 142-150 154-161 164-209 211-246 249-251 256-266 269-288 294-301 305-308 311-316 320 322-325 332-433 439-470 475-734 737-743 745-756 762-768 770-877 881-937 940-984 988-993
ℹ    clipboard                              |        |          |         | 
ℹ     node-payload.ts                       |  98.61 |    80.14 |   95.51 | 227 314 360-361 406 414 444 553-554 579 593
ℹ    connector-geometry.ts                  |  75.41 |    90.00 |   42.86 | 44-48 51-58 60-61
ℹ    current-object-command-descriptors.ts  |  93.15 |    85.71 |   29.03 | 56-57 62-63 600-602 607-612 617-620 623-631 635-642 647-651 656-672
ℹ    deck-asset-source.ts                   | 100.00 |   100.00 |  100.00 | 
ℹ    deck-diff.ts                           |  59.59 |    80.00 |   38.46 | 12 26-28 31-34 37-39 41-66 69-87 90-92
ℹ    diagnostic-repairs.ts                  |  43.75 |    75.00 |   45.45 | 15 35 43-46 49-59 61-65 69-153 158
ℹ    diagnostics.ts                         |  52.90 |    86.67 |   23.81 | 40 53 56 59-60 78-87 89-123 127-204 208-210 215-236 239-257 262 265-271 274-279 284-306 309-328 332-348 351-385 395-400 402 404-406 408 411 413-420
ℹ    editor-commands.ts                     |  45.30 |    80.00 |    4.27 | 33 42-43 53-55 57 62 68-69 83 87-88 105-106 109 112-119 121-131 134-139 145-149 152-153 157-164 169-172 177-189 193-202 205-212 216-236 240-250 253-266 268-283 286-295 298-302 306-310 315-323 326-332 336-345 350-352 356-371 378-407 413-425 431-443 447-455 458-482 487-490 495-515 518-519 524-540 543-551 556-580 582-614 618-623 626-636 638-663 666-671 675-680 685-686 689-692 696-712 718-721 724-726 732-734 737-739 742-746 751-756 759-765 768-776 779-794 797-800 805-812 816-823 828-840 842-859 861-873 876-898 902-910 915-921 925-942 949-953 956-972 975-997 1000-1020 1023-1035 1038-1090 1092-1111 1114-1124 1127-1130 1133-1158
ℹ    empty-deck.ts                          | 100.00 |    87.50 |   87.50 | 
ℹ    export-lowerers                        |        |          |         | 
ℹ     export-node-lowerer.ts                |  72.00 |    87.50 |   62.50 | 37-50
ℹ     image-media-lowerer.ts                | 100.00 |    87.50 |   87.50 | 
ℹ     shape-connector-lowerer.ts            |  94.87 |    90.00 |   80.00 | 38-39
ℹ     shared.ts                             |  63.16 |    90.00 |   41.67 | 34-36 38-41 44-57
ℹ     table-lowerer.ts                      | 100.00 |   100.00 |  100.00 | 
ℹ     text-rich-text-lowerer.ts             | 100.00 |   100.00 |  100.00 | 
ℹ     theme-background-chrome-lowerer.ts    |  76.47 |    90.00 |   56.25 | 41 44 48 54-58 61-68
ℹ     visual-block-lowerer.ts               |  91.18 |    87.50 |   62.50 | 32-34
ℹ    export-spec.ts                         |  73.00 |    75.00 |   55.56 | 43-57 60-68 71-73
ℹ    ids.ts                                 |  84.21 |    90.00 |   50.00 | 28-29 33-34 37-38
ℹ    index.ts                               |  65.06 |    88.89 |    2.19 | 24 49 53-54 57 61-63 66-68 71-72 75-77 81-85 89-92 97-99 103-104 108 115 119-121 125 128 132 134-136 139-141 144-146 149 153-154 157-158 162-164 167-168 172-173 176 179 181-182 184 187 192-193 195 198 201 204 207 210 213 216-217 226 229-230 234 236 238 246 248-250 254-256 260-262 265-268 271 274 276 280-281 284-285 288 291-292 295 300 303-305 310 313 319 322 325 328 330 335-336 339 341-342 345 352-353 356 358 361 369 372-374 376 381-382 390-391 393-395 398 400 402 404 407 410 413 416-417 420-421 424 427 431 444 449 452 458 460 469-470 474 477-478 481 483 485 490 493 496 502 504-505 508 511 513-514 520-521 524-525 533-534 536-537 540 543-544 546 548 552-553 556-557 560
ℹ    layer-bands.ts                         |  84.31 |    90.00 |   57.14 | 25-26 37 47-51
ℹ    neutral-theme-package.ts               |  98.67 |    72.73 |  100.00 | 183 191-193
ℹ    node-asset-factories.ts                |  50.77 |    87.50 |   29.73 | 48 62 72-74 78-82 85-88 91-105 118-122 126-131 134-142 144-155 166-171 174-184 190-201 205-207 213-241 245-250
ℹ    node-tree-ops.ts                       |  45.30 |    80.00 |    7.81 | 47-48 53-54 58-59 62-63 85-103 108-111 113 116-132 136-158 162-181 185-228 232-250 257-261 265-268 271-273 276-281 285-290 293 296-298 301-305 308-311 313-315 322-324 327-329 338 342-350 355-367 373-385 388-410 412-429 433-436 439-459 464-476 479 482-484 487-510 513-534 536-553
ℹ    open-deck.ts                           |  74.05 |    80.00 |   33.33 | 17 35 39-59 63-64 66-68 70-82
ℹ    pptx-appliers                          |        |          |         | 
ℹ     asset-sources.ts                      |  44.57 |    75.00 |   33.33 | 36 41-44 47 50-69 73-79 84-86 92-120 126-136 140-164 168
ℹ     image-media-applier.ts                |  65.57 |    87.50 |   55.56 | 38-47 51-61
ℹ     operation-applier.ts                  | 100.00 |    87.50 |   75.00 | 
ℹ     shape-connector-applier.ts            |  48.51 |    80.00 |   25.00 | 18 41-43 47-55 58-63 68-89 92-101 108-110 113-116 120 126-139 143-147 151-174 177-178
ℹ     shared.ts                             | 100.00 |    90.00 |   90.00 | 
ℹ     table-applier.ts                      |  50.83 |    75.00 |   50.00 | 45-54 58-62 65-107 110
ℹ     text-rich-text-applier.ts             |  54.96 |    80.00 |   41.67 | 49-56 59-83 91-115 117
ℹ     visual-block-applier.ts               |  35.45 |    87.50 |   62.50 | 16-17 39-107
ℹ    pptx-export-adapter.ts                 |  77.86 |    75.00 |   55.56 | 36-49 52-65 68
ℹ    pptx-lowerers                          |        |          |         | 
ℹ     image-media-lowerer.ts                |  86.21 |    87.50 |   75.00 | 16-17 28-29
ℹ     operation-lowerer.ts                  | 100.00 |    87.50 |   75.00 | 
ℹ     shape-connector-lowerer.ts            |  46.02 |    90.00 |   45.45 | 24 42 44 51-72 75-81 85-113
ℹ     shared.ts                             |  38.29 |    80.00 |   14.29 | 24 30 51-65 69-76 79 83-85 88-93 96-100 104-111 113-117 119-125 128-176 180-181 184-216 222-233 235-254 257-299 301-322 326-333 335-338
ℹ     table-lowerer.ts                      |  50.70 |    87.50 |   55.56 | 35 38-71
ℹ     text-rich-text-lowerer.ts             |  96.88 |    87.50 |   87.50 | 20
ℹ     theme-background-chrome-lowerer.ts    | 100.00 |    87.50 |   87.50 | 
ℹ     visual-block-lowerer.ts               |  32.06 |    75.00 |   50.00 | 34-54 56-90 94-126
ℹ    pptx-vnext-apply.ts                    |  61.25 |    80.00 |   23.81 | 28-30 39 42 86-109 111-126 130-141 145-149
ℹ    provenance-extra.ts                    |  46.81 |    80.00 |   20.00 | 19-20 44-45 51 54 58 66-67 70-85 88-99 106-127 130-132 138-156 161-168 171-192 196-200 205-206 209-215
ℹ    raster-browser-export.tsx              |  98.92 |    92.00 |   92.31 | 60 109-110
ℹ    raster-export.ts                       |  45.39 |    80.00 |   35.71 | 31-37 62-63 66-80 83-112 116-136 140-141
ℹ    render-resolver.ts                     |  81.58 |    75.00 |   62.50 | 31-43 47
ℹ    render-resolver                        |        |          |         | 
ℹ     chrome-pass.ts                        |  48.60 |    75.00 |   20.00 | 59-69 72-75 77-94 97-100 103-104 107-122 125 128-137 140-143 148-163 166 170-174 178-184 189-191 197-204 206-210 214-372 376-377
ℹ     decoration-pass.ts                    |  42.20 |    75.00 |   62.50 | 18 41-139
ℹ     layout-pass.ts                        |  96.15 |    90.00 |   90.00 | 19
ℹ     slide-pass.ts                         |  51.90 |    87.50 |   62.50 | 14 29 44-79
ℹ     user-node-pass.ts                     |  39.00 |    75.00 |   41.67 | 40-184 188-212 215-223 227-240 242-256
ℹ    render-tree.ts                         |  82.84 |    80.00 |   41.67 | 21 36-38 41 44-57 61-68 70-71
ℹ    rich-text.ts                           |  83.22 |    80.77 |   52.17 | 33 51-55 69-72 75-78 81-87 91-93
ℹ    schema.ts                              |  99.69 |    71.43 |   66.67 | 39-40
ℹ    selection-geometry.ts                  |  95.56 |    90.00 |   72.73 | 42-43
ℹ    semantic-deck-plan-repair.ts           |  42.91 |    75.00 |   20.00 | 56-59 67-68 71-73 78-83 87-93 97-108 114-138 141-152 155-176 180-197 201-213 217-236 241-253 256-362 365-469 473-539 541-574 577
ℹ    semantic-deck-plan.ts                  |  94.32 |    75.00 |   62.50 | 31-35
ℹ    slide-spec.ts                          |  50.72 |    80.00 |   35.71 | 22 50 56-67 69-94 97-101 104-116 120-128 132
ℹ    source-links.ts                        |  41.38 |    80.00 |   11.90 | 47 71 76-80 83-89 93-99 102-117 120-127 131-138 141-143 149-164 167-175 178-234 237-250 252-266 268-315 318-338 342-350 353-362 365-417 422-474 476-492 495-529 531-544 546-601 603-630 634-642
ℹ    stage-chrome.ts                        |  94.55 |    90.00 |   63.64 | 42-43 45
ℹ    stage-guides.ts                        |  48.36 |    80.00 |   38.46 | 42 48-56 59-79 83-86 89-110 113-117 120
ℹ    style-patch-merge.ts                   |  77.78 |    87.50 |   50.00 | 34 42-49 52-54
ℹ    style-registry.ts                      |  97.22 |    91.67 |  100.00 | 23
ℹ    style-resolver.ts                      |  55.33 |    80.00 |   31.25 | 36-37 40-48 50-51 55-72 76-143 147-150 153-158
ℹ    style-schema.ts                        |  97.93 |    75.00 |   62.50 | 36-41
ℹ    table-cell-editing.ts                  |  31.36 |    80.00 |   20.00 | 33-36 48-54 57-59 64-75 78-93 96 99-109 113-120 123-128 131-175 180-197 201-218 221-230 234-236
ℹ    template-compiler.ts                   |  54.87 |    80.00 |   27.78 | 21 49-50 60-80 83-89 92-107 140-146 150-157 162-252 255-289 292-293
ℹ    template-registry.ts                   |  87.03 |    87.50 |   57.89 | 68-69 78-82 84-85 87-88 90-106 109-111
ℹ    theme-package-registry.ts              |  86.86 |    84.21 |   52.38 | 110-115 123-125 128 130-137
ℹ    theme-package-schema.ts                |  62.92 |    35.96 |   76.00 | 58 131-133 140-142 153-156 160 165-168 171-172 174-176 183 185-187 189 191-212 220 229-230 233-236 242-243 252-258 264-269 272-279 281-288 291 296-298 304-307 312-323 331-332 334-347 354 363-364 376 378-380 387 398-399 405-406 413-418 421 432-433 441-445 449-463 481-592 598 602-603 608-613 615-631 634-641 644-659 664-754 764-767 770-772 781 784 787-790 799-800 805-806 809-810 818-820 822-825 843-851 853-857 861-869
ℹ    theme-packages.ts                      |  99.96 |    85.71 |   88.89 | 1492
ℹ    validation.ts                          |  37.41 |    80.00 |    6.94 | 34-40 43 47-56 76-109 115-142 161-165 168-186 191-229 234-277 280-300 307-322 325-368 373-389 391-429 433-451 508-510 514-520 525-531 534-544 549-559 563-628 630-654 656-706 708-721 726-743 746-755 760-786 791-821 826-857 862-900 906-935 941-969 974-988 991-1040 1044-1060 1063-1100 1104-1111 1114-1115 1119-1124 1127-1232 1238-1246 1263-1301 1316-1341 1343-1356 1362-1387 1400-1476 1479-1504 1567-1584 1587-1598 1603-1613 1616-1617 1621-1648 1653-1676 1678-1773 1778-1895 1918-1993 2004-2088 2095-2115 2120-2147 2157-2177 2182-2212 2216-2235 2241-2293 2296-2297
ℹ    visual-channel-colors.ts               |  93.94 |    90.00 |   42.86 | 40 64-66
ℹ   shortcuts                               |        |          |         | 
ℹ    canvas-runtime.ts                      | 100.00 |    90.00 |   66.67 | 
ℹ   visual                                  |        |          |         | 
ℹ    layout.ts                              |  59.10 |    90.00 |   12.82 | 37-38 45-46 52 57-67 71-81 86 89-90 92 94-127 130-154 157-166 168-191 194-227 229-276 279-316 320-349 351-390 392-472 475-490
ℹ    schema-types.ts                        |  94.69 |    80.00 |   40.91 | 30 45 93 122-124 127 131-133 136-137 140 142-144 150-151 154-155
ℹ    schema-validation                      |        |          |         | 
ℹ     core.ts                               |  38.95 |    87.50 |   62.50 | 38-95
ℹ     edges.ts                              |  56.72 |    87.50 |   62.50 | 39-67
ℹ     effects.ts                            |  77.27 |    90.00 |   60.00 | 35-44
ℹ     export-options.ts                     | 100.00 |    87.50 |  100.00 | 
ℹ     nodes.ts                              |  37.63 |    87.50 |   62.50 | 36-93
ℹ     style.ts                              |  48.53 |    87.50 |   62.50 | 14 35-68
ℹ     utils.ts                              |  97.44 |    90.91 |   66.67 | 37
ℹ    schema.ts                              |  85.14 |    90.00 |   23.81 | 41 45 49 52 54 66-70 74
ℹ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ all files                                 |  64.08 |    81.74 |   40.68 | 
ℹ -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ end of coverage report
